
Running 3 tests using 3 workers
[mock] Intercepting GET /src/main.tsx (normalized: src/main.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_ru.js (normalized: node_modules/.vite/deps/dayjs_locale_ru.js)
[mock] Intercepting GET /@react-refresh (normalized: @react-refresh)
[mock] Intercepting GET /node_modules/.vite/deps/react_jsx-dev-runtime.js (normalized: node_modules/.vite/deps/react_jsx-dev-runtime.js)
[mock] Intercepting GET /src/App.tsx (normalized: src/App.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/react.js (normalized: node_modules/.vite/deps/react.js)
[mock] Intercepting GET /src/app/ErrorBoundary.tsx (normalized: src/app/ErrorBoundary.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/react-dom_client.js (normalized: node_modules/.vite/deps/react-dom_client.js)
[mock] Intercepting GET /src/app/globalErrorHandlers.ts (normalized: src/app/globalErrorHandlers.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_CssBaseline.js (normalized: node_modules/.vite/deps/@mui_material_CssBaseline.js)
[mock] Intercepting GET /node_modules/vite/dist/client/env.mjs (normalized: node_modules/vite/dist/client/env.mjs)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_styles.js (normalized: node_modules/.vite/deps/@mui_material_styles.js)
[mock] Intercepting GET /node_modules/.vite/deps/@tanstack_react-query.js (normalized: node_modules/.vite/deps/@tanstack_react-query.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs.js (normalized: node_modules/.vite/deps/dayjs.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_ru.js (normalized: node_modules/.vite/deps/dayjs_locale_ru.js)
[mock] Intercepting GET /src/app/logger.ts (normalized: src/app/logger.ts)
[mock] Intercepting GET /src/App.tsx (normalized: src/App.tsx)
[mock] Intercepting GET /src/app/observability.ts (normalized: src/app/observability.ts)
[mock] Intercepting GET /src/app/ErrorBoundary.tsx (normalized: src/app/ErrorBoundary.tsx)
[mock] Intercepting GET /src/app/globalErrorHandlers.ts (normalized: src/app/globalErrorHandlers.ts)
[mock] Intercepting GET /src/app/queryClient.ts (normalized: src/app/queryClient.ts)
[mock] Intercepting GET /node_modules/.vite/deps/react_jsx-dev-runtime.js (normalized: node_modules/.vite/deps/react_jsx-dev-runtime.js)
[mock] Intercepting GET /src/app/webVitals.ts (normalized: src/app/webVitals.ts)
[mock] Intercepting GET /src/assets/themes.css (normalized: src/assets/themes.css)
[mock] Intercepting GET /node_modules/.vite/deps/react.js (normalized: node_modules/.vite/deps/react.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-dom_client.js (normalized: node_modules/.vite/deps/react-dom_client.js)
[mock] Intercepting GET /src/app/logger.ts (normalized: src/app/logger.ts)
[mock] Intercepting GET /src/i18n/config.ts (normalized: src/i18n/config.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_CssBaseline.js (normalized: node_modules/.vite/deps/@mui_material_CssBaseline.js)
[mock] Intercepting GET /src/app/observability.ts (normalized: src/app/observability.ts)
[mock] Intercepting GET /src/styles/tailwind.css (normalized: src/styles/tailwind.css)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_styles.js (normalized: node_modules/.vite/deps/@mui_material_styles.js)
[mock] Intercepting GET /src/app/queryClient.ts (normalized: src/app/queryClient.ts)
[mock] Intercepting GET /src/app/webVitals.ts (normalized: src/app/webVitals.ts)
[mock] Intercepting GET /src/theme.ts (normalized: src/theme.ts)
[mock] Intercepting GET /src/assets/themes.css (normalized: src/assets/themes.css)
[mock] Intercepting GET /src/i18n/config.ts (normalized: src/i18n/config.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@tanstack_react-query.js (normalized: node_modules/.vite/deps/@tanstack_react-query.js)
[mock] Intercepting GET /src/utils/trustedTypes.ts (normalized: src/utils/trustedTypes.ts)
[mock] Intercepting GET /src/styles/tailwind.css (normalized: src/styles/tailwind.css)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs.js (normalized: node_modules/.vite/deps/dayjs.js)
[mock] Intercepting GET /src/theme.ts (normalized: src/theme.ts)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_ru.js (normalized: node_modules/.vite/deps/dayjs_locale_ru.js)
[mock] Intercepting GET /src/utils/trustedTypes.ts (normalized: src/utils/trustedTypes.ts)
[mock] Intercepting GET /src/App.tsx (normalized: src/App.tsx)
[mock] Intercepting GET /src/app/ErrorBoundary.tsx (normalized: src/app/ErrorBoundary.tsx)
[mock] Intercepting GET /src/app/globalErrorHandlers.ts (normalized: src/app/globalErrorHandlers.ts)
[mock] Intercepting GET /src/app/logger.ts (normalized: src/app/logger.ts)
[console:debug] [vite] connecting... (http://127.0.0.1:5173/@vite/client)
[console:debug] [vite] connecting... (http://127.0.0.1:5173/@vite/client)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DQLAHFHF.js (normalized: node_modules/.vite/deps/chunk-DQLAHFHF.js)
[console:debug] [vite] connected. (http://127.0.0.1:5173/@vite/client)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DQLAHFHF.js (normalized: node_modules/.vite/deps/chunk-DQLAHFHF.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-OL46QLBJ.js (normalized: node_modules/.vite/deps/chunk-OL46QLBJ.js)
[console:debug] [vite] connected. (http://127.0.0.1:5173/@vite/client)
[mock] Intercepting GET /src/app/observability.ts (normalized: src/app/observability.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-OL46QLBJ.js (normalized: node_modules/.vite/deps/chunk-OL46QLBJ.js)
[mock] Intercepting GET /src/app/queryClient.ts (normalized: src/app/queryClient.ts)
[mock] Intercepting GET /src/app/webVitals.ts (normalized: src/app/webVitals.ts)
[mock] Intercepting GET /src/assets/themes.css (normalized: src/assets/themes.css)
[mock] Intercepting GET /src/i18n/config.ts (normalized: src/i18n/config.ts)
[mock] Intercepting GET /src/styles/tailwind.css (normalized: src/styles/tailwind.css)
[mock] Intercepting GET /src/theme.ts (normalized: src/theme.ts)
[mock] Intercepting GET /src/utils/trustedTypes.ts (normalized: src/utils/trustedTypes.ts)
[console:debug] [vite] connecting... (http://127.0.0.1:5173/@vite/client)
[console:debug] [vite] connected. (http://127.0.0.1:5173/@vite/client)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DQLAHFHF.js (normalized: node_modules/.vite/deps/chunk-DQLAHFHF.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-OL46QLBJ.js (normalized: node_modules/.vite/deps/chunk-OL46QLBJ.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-H7WJKCTF.js (normalized: node_modules/.vite/deps/chunk-H7WJKCTF.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JODD764K.js (normalized: node_modules/.vite/deps/chunk-JODD764K.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-GYW6IBZR.js (normalized: node_modules/.vite/deps/chunk-GYW6IBZR.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JRXGDDIA.js (normalized: node_modules/.vite/deps/chunk-JRXGDDIA.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-2ILJA75X.js (normalized: node_modules/.vite/deps/chunk-2ILJA75X.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-EQCCHGRT.js (normalized: node_modules/.vite/deps/chunk-EQCCHGRT.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MHEV36MM.js (normalized: node_modules/.vite/deps/chunk-MHEV36MM.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-YLRHWJN2.js (normalized: node_modules/.vite/deps/chunk-YLRHWJN2.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-GM7FZ5A4.js (normalized: node_modules/.vite/deps/chunk-GM7FZ5A4.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-GYW6IBZR.js (normalized: node_modules/.vite/deps/chunk-GYW6IBZR.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JRXGDDIA.js (normalized: node_modules/.vite/deps/chunk-JRXGDDIA.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-2ILJA75X.js (normalized: node_modules/.vite/deps/chunk-2ILJA75X.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-ZGJVPIEO.js (normalized: node_modules/.vite/deps/chunk-ZGJVPIEO.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-EQCCHGRT.js (normalized: node_modules/.vite/deps/chunk-EQCCHGRT.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MHEV36MM.js (normalized: node_modules/.vite/deps/chunk-MHEV36MM.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-GM7FZ5A4.js (normalized: node_modules/.vite/deps/chunk-GM7FZ5A4.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-D653XVHN.js (normalized: node_modules/.vite/deps/chunk-D653XVHN.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-YLRHWJN2.js (normalized: node_modules/.vite/deps/chunk-YLRHWJN2.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-ZGJVPIEO.js (normalized: node_modules/.vite/deps/chunk-ZGJVPIEO.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-D653XVHN.js (normalized: node_modules/.vite/deps/chunk-D653XVHN.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-GYW6IBZR.js (normalized: node_modules/.vite/deps/chunk-GYW6IBZR.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-H7WJKCTF.js (normalized: node_modules/.vite/deps/chunk-H7WJKCTF.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JODD764K.js (normalized: node_modules/.vite/deps/chunk-JODD764K.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JRXGDDIA.js (normalized: node_modules/.vite/deps/chunk-JRXGDDIA.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-2ILJA75X.js (normalized: node_modules/.vite/deps/chunk-2ILJA75X.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JMN4R6KC.js (normalized: node_modules/.vite/deps/chunk-JMN4R6KC.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-EQCCHGRT.js (normalized: node_modules/.vite/deps/chunk-EQCCHGRT.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MHEV36MM.js (normalized: node_modules/.vite/deps/chunk-MHEV36MM.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-QDOMRVWD.js (normalized: node_modules/.vite/deps/chunk-QDOMRVWD.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-GM7FZ5A4.js (normalized: node_modules/.vite/deps/chunk-GM7FZ5A4.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-i18next.js (normalized: node_modules/.vite/deps/react-i18next.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-ZGJVPIEO.js (normalized: node_modules/.vite/deps/chunk-ZGJVPIEO.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-router-dom.js (normalized: node_modules/.vite/deps/react-router-dom.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-D653XVHN.js (normalized: node_modules/.vite/deps/chunk-D653XVHN.js)
[mock] Intercepting GET /src/components/Navbar.tsx (normalized: src/components/Navbar.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-H7WJKCTF.js (normalized: node_modules/.vite/deps/chunk-H7WJKCTF.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-YLRHWJN2.js (normalized: node_modules/.vite/deps/chunk-YLRHWJN2.js)
[mock] Intercepting GET /src/components/Footer.tsx (normalized: src/components/Footer.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JODD764K.js (normalized: node_modules/.vite/deps/chunk-JODD764K.js)
[mock] Intercepting GET /src/contexts/AuthContext.tsx (normalized: src/contexts/AuthContext.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-QDOMRVWD.js (normalized: node_modules/.vite/deps/chunk-QDOMRVWD.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-QDOMRVWD.js (normalized: node_modules/.vite/deps/chunk-QDOMRVWD.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_x-date-pickers_LocalizationProvider.js (normalized: node_modules/.vite/deps/@mui_x-date-pickers_LocalizationProvider.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_x-date-pickers_AdapterDayjs.js (normalized: node_modules/.vite/deps/@mui_x-date-pickers_AdapterDayjs.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-i18next.js (normalized: node_modules/.vite/deps/react-i18next.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-router-dom.js (normalized: node_modules/.vite/deps/react-router-dom.js)
[mock] Intercepting GET /src/contexts/LanguageContext.tsx (normalized: src/contexts/LanguageContext.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/react-router-dom.js (normalized: node_modules/.vite/deps/react-router-dom.js)
[mock] Intercepting GET /src/components/Navbar.tsx (normalized: src/components/Navbar.tsx)
[mock] Intercepting GET /src/components/Navbar.tsx (normalized: src/components/Navbar.tsx)
[mock] Intercepting GET /src/components/Footer.tsx (normalized: src/components/Footer.tsx)
[mock] Intercepting GET /src/contexts/AuthContext.tsx (normalized: src/contexts/AuthContext.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_x-date-pickers_LocalizationProvider.js (normalized: node_modules/.vite/deps/@mui_x-date-pickers_LocalizationProvider.js)
[mock] Intercepting GET /src/components/Footer.tsx (normalized: src/components/Footer.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_x-date-pickers_AdapterDayjs.js (normalized: node_modules/.vite/deps/@mui_x-date-pickers_AdapterDayjs.js)
[mock] Intercepting GET /src/components/MotionPresence.tsx (normalized: src/components/MotionPresence.tsx)
[mock] Intercepting GET /src/contexts/LanguageContext.tsx (normalized: src/contexts/LanguageContext.tsx)
[mock] Intercepting GET /src/contexts/AuthContext.tsx (normalized: src/contexts/AuthContext.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_useMediaQuery.js (normalized: node_modules/.vite/deps/@mui_material_useMediaQuery.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_x-date-pickers_LocalizationProvider.js (normalized: node_modules/.vite/deps/@mui_x-date-pickers_LocalizationProvider.js)
[mock] Intercepting GET /src/components/MotionPresence.tsx (normalized: src/components/MotionPresence.tsx)
[mock] Intercepting GET /src/components/MobileBottomNav.tsx (normalized: src/components/MobileBottomNav.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_useMediaQuery.js (normalized: node_modules/.vite/deps/@mui_material_useMediaQuery.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_x-date-pickers_AdapterDayjs.js (normalized: node_modules/.vite/deps/@mui_x-date-pickers_AdapterDayjs.js)
[mock] Intercepting GET /src/components/MobileBottomNav.tsx (normalized: src/components/MobileBottomNav.tsx)
[mock] Intercepting GET /src/components/BackToTop.tsx (normalized: src/components/BackToTop.tsx)
[mock] Intercepting GET /src/components/BackToTop.tsx (normalized: src/components/BackToTop.tsx)
[mock] Intercepting GET /src/components/InstallPrompt.tsx (normalized: src/components/InstallPrompt.tsx)
[mock] Intercepting GET /src/components/InstallPrompt.tsx (normalized: src/components/InstallPrompt.tsx)
[mock] Intercepting GET /src/components/LivePushToasts.tsx (normalized: src/components/LivePushToasts.tsx)
[mock] Intercepting GET /src/hooks/useNowPlaying.ts (normalized: src/hooks/useNowPlaying.ts)
[mock] Intercepting GET /src/components/LivePushToasts.tsx (normalized: src/components/LivePushToasts.tsx)
[mock] Intercepting GET /src/contexts/AppShellContext.tsx (normalized: src/contexts/AppShellContext.tsx)
[mock] Intercepting GET /src/contexts/LanguageContext.tsx (normalized: src/contexts/LanguageContext.tsx)
[mock] Intercepting GET /src/hooks/useNowPlaying.ts (normalized: src/hooks/useNowPlaying.ts)
[mock] Intercepting GET /src/components/RouteGuards.tsx (normalized: src/components/RouteGuards.tsx)
[mock] Intercepting GET /src/components/MotionPresence.tsx (normalized: src/components/MotionPresence.tsx)
[mock] Intercepting GET /src/utils/prefetchRoutes.ts (normalized: src/utils/prefetchRoutes.ts)
[mock] Intercepting GET /src/hooks/usePushSync.ts (normalized: src/hooks/usePushSync.ts)
[mock] Intercepting GET /src/contexts/AppShellContext.tsx (normalized: src/contexts/AppShellContext.tsx)
[mock] Intercepting GET /src/components/LiveRegionProvider.tsx (normalized: src/components/LiveRegionProvider.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_useMediaQuery.js (normalized: node_modules/.vite/deps/@mui_material_useMediaQuery.js)
[mock] Intercepting GET /src/components/OfflineIndicator.tsx (normalized: src/components/OfflineIndicator.tsx)
[mock] Intercepting GET /src/components/RouteGuards.tsx (normalized: src/components/RouteGuards.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@sentry_react.js (normalized: node_modules/.vite/deps/@sentry_react.js)
[mock] Intercepting GET /src/app/telemetry.ts (normalized: src/app/telemetry.ts)
[mock] Intercepting GET /src/utils/prefetchRoutes.ts (normalized: src/utils/prefetchRoutes.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JMN4R6KC.js (normalized: node_modules/.vite/deps/chunk-JMN4R6KC.js)
[mock] Intercepting GET /src/hooks/usePushSync.ts (normalized: src/hooks/usePushSync.ts)
[mock] Intercepting GET /node_modules/.vite/deps/axios.js (normalized: node_modules/.vite/deps/axios.js)
[mock] Intercepting GET /node_modules/.vite/deps/web-vitals.js (normalized: node_modules/.vite/deps/web-vitals.js)
[mock] Intercepting GET /src/components/LiveRegionProvider.tsx (normalized: src/components/LiveRegionProvider.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/i18next.js (normalized: node_modules/.vite/deps/i18next.js)
[mock] Intercepting GET /src/i18n/metadata.ts (normalized: src/i18n/metadata.ts)
[mock] Intercepting GET /src/components/MobileBottomNav.tsx (normalized: src/components/MobileBottomNav.tsx)
[mock] Intercepting GET /src/components/OfflineIndicator.tsx (normalized: src/components/OfflineIndicator.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/dompurify.js (normalized: node_modules/.vite/deps/dompurify.js)
[mock] Intercepting GET /node_modules/.vite/deps/axios.js (normalized: node_modules/.vite/deps/axios.js)
[mock] Intercepting GET /node_modules/.vite/deps/@sentry_react.js (normalized: node_modules/.vite/deps/@sentry_react.js)
[mock] Intercepting GET /src/app/telemetry.ts (normalized: src/app/telemetry.ts)
[mock] Intercepting GET /src/components/BackToTop.tsx (normalized: src/components/BackToTop.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/web-vitals.js (normalized: node_modules/.vite/deps/web-vitals.js)
[mock] Intercepting GET /src/components/InstallPrompt.tsx (normalized: src/components/InstallPrompt.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/i18next.js (normalized: node_modules/.vite/deps/i18next.js)
[mock] Intercepting GET /src/components/LivePushToasts.tsx (normalized: src/components/LivePushToasts.tsx)
[mock] Intercepting GET /src/i18n/metadata.ts (normalized: src/i18n/metadata.ts)
[mock] Intercepting GET /src/hooks/useNowPlaying.ts (normalized: src/hooks/useNowPlaying.ts)
[mock] Intercepting GET /node_modules/.vite/deps/dompurify.js (normalized: node_modules/.vite/deps/dompurify.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-i18next.js (normalized: node_modules/.vite/deps/react-i18next.js)
[mock] Intercepting GET /src/contexts/AppShellContext.tsx (normalized: src/contexts/AppShellContext.tsx)
[mock] Intercepting GET /src/components/RouteGuards.tsx (normalized: src/components/RouteGuards.tsx)
[mock] Intercepting GET /src/utils/prefetchRoutes.ts (normalized: src/utils/prefetchRoutes.ts)
[mock] Intercepting GET /src/hooks/usePushSync.ts (normalized: src/hooks/usePushSync.ts)
[mock] Intercepting GET /src/components/LiveRegionProvider.tsx (normalized: src/components/LiveRegionProvider.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MIJJEGYO.js (normalized: node_modules/.vite/deps/chunk-MIJJEGYO.js)
[mock] Intercepting GET /src/components/OfflineIndicator.tsx (normalized: src/components/OfflineIndicator.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/axios.js (normalized: node_modules/.vite/deps/axios.js)
[mock] Intercepting GET /node_modules/.vite/deps/@sentry_react.js (normalized: node_modules/.vite/deps/@sentry_react.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_Skeleton.js (normalized: node_modules/.vite/deps/@mui_material_Skeleton.js)
[mock] Intercepting GET /src/app/telemetry.ts (normalized: src/app/telemetry.ts)
[mock] Intercepting GET /src/assets/guu_logo.png (normalized: src/assets/guu_logo.png)
[mock] Intercepting GET /src/components/SmartImage.tsx (normalized: src/components/SmartImage.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/web-vitals.js (normalized: node_modules/.vite/deps/web-vitals.js)
[mock] Intercepting GET /src/components/NotificationsBell.tsx (normalized: src/components/NotificationsBell.tsx)
[mock] Intercepting GET /src/components/MessengerButton.tsx (normalized: src/components/MessengerButton.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MIJJEGYO.js (normalized: node_modules/.vite/deps/chunk-MIJJEGYO.js)
[mock] Intercepting GET /node_modules/.vite/deps/i18next.js (normalized: node_modules/.vite/deps/i18next.js)
[mock] Intercepting GET /src/constants/placeholders.ts (normalized: src/constants/placeholders.ts)
[mock] Intercepting GET /src/hooks/useMediaQuery.ts (normalized: src/hooks/useMediaQuery.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_Skeleton.js (normalized: node_modules/.vite/deps/@mui_material_Skeleton.js)
[mock] Intercepting GET /src/hooks/useFocusTrap.ts (normalized: src/hooks/useFocusTrap.ts)
[mock] Intercepting GET /src/assets/guu_logo.png (normalized: src/assets/guu_logo.png)
[mock] Intercepting GET /src/components/SmartImage.tsx (normalized: src/components/SmartImage.tsx)
[mock] Intercepting GET /src/i18n/metadata.ts (normalized: src/i18n/metadata.ts)
[mock] Intercepting GET /src/hooks/useScrollRestoration.ts (normalized: src/hooks/useScrollRestoration.ts)
[mock] Intercepting GET /src/components/NotificationsBell.tsx (normalized: src/components/NotificationsBell.tsx)
[mock] Intercepting GET /src/components/MessengerButton.tsx (normalized: src/components/MessengerButton.tsx)
[mock] Intercepting GET /src/config/navigation.ts (normalized: src/config/navigation.ts)
[mock] Intercepting GET /src/constants/placeholders.ts (normalized: src/constants/placeholders.ts)
[mock] Intercepting GET /node_modules/.vite/deps/dompurify.js (normalized: node_modules/.vite/deps/dompurify.js)
[mock] Intercepting GET /src/hooks/useMediaQuery.ts (normalized: src/hooks/useMediaQuery.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Settings.js (normalized: node_modules/.vite/deps/@mui_icons-material_Settings.js)
[mock] Intercepting GET /src/utils/cn.ts (normalized: src/utils/cn.ts)
[mock] Intercepting GET /src/hooks/useFocusTrap.ts (normalized: src/hooks/useFocusTrap.ts)
[mock] Intercepting GET /src/components/navbar/MobileMenu.tsx (normalized: src/components/navbar/MobileMenu.tsx)
[mock] Intercepting GET /src/hooks/useScrollRestoration.ts (normalized: src/hooks/useScrollRestoration.ts)
[mock] Intercepting GET /src/components/SyncStatus.tsx (normalized: src/components/SyncStatus.tsx)
[mock] Intercepting GET /src/config/navigation.ts (normalized: src/config/navigation.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material.js (normalized: node_modules/.vite/deps/@mui_material.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Settings.js (normalized: node_modules/.vite/deps/@mui_icons-material_Settings.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Telegram.js (normalized: node_modules/.vite/deps/@mui_icons-material_Telegram.js)
[mock] Intercepting GET /src/utils/cn.ts (normalized: src/utils/cn.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Email.js (normalized: node_modules/.vite/deps/@mui_icons-material_Email.js)
[mock] Intercepting GET /src/components/navbar/MobileMenu.tsx (normalized: src/components/navbar/MobileMenu.tsx)
[mock] Intercepting GET /src/components/SyncStatus.tsx (normalized: src/components/SyncStatus.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material.js (normalized: node_modules/.vite/deps/@mui_material.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JMN4R6KC.js (normalized: node_modules/.vite/deps/chunk-JMN4R6KC.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Telegram.js (normalized: node_modules/.vite/deps/@mui_icons-material_Telegram.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Email.js (normalized: node_modules/.vite/deps/@mui_icons-material_Email.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-BFL632LT.js (normalized: node_modules/.vite/deps/chunk-BFL632LT.js)
[request] http://127.0.0.1:5173/src/api/client.ts?t=1767626488719
[mock] Intercepting GET /src/api/client.ts (normalized: src/api/client.ts)
[request] http://127.0.0.1:5173/src/hooks/auth/useSessionCrypto.ts?t=1767626488719
[mock] Intercepting GET /src/hooks/auth/useSessionCrypto.ts (normalized: src/hooks/auth/useSessionCrypto.ts)
[request] http://127.0.0.1:5173/src/api/client.ts?t=1767626488719
[mock] Intercepting GET /src/api/client.ts (normalized: src/api/client.ts)
[request] http://127.0.0.1:5173/src/hooks/auth/useSessionCrypto.ts?t=1767626488719
[mock] Intercepting GET /src/hooks/auth/useSessionCrypto.ts (normalized: src/hooks/auth/useSessionCrypto.ts)
[request] http://127.0.0.1:5173/src/hooks/auth/useProfileSync.ts?t=1767626488719
